benchmarks_dot;0;128;9.53674316406e-07;0.0713720321655;0.364982128143;0.0287780761719
benchmarks_dot;1;128;0.0;0.00588488578796;0.0335528850555;0.00839900970459
benchmarks_dot;2;128;0.0;0.00549602508545;0.0331499576569;0.00572609901428
benchmarks_dot;3;128;0.0;0.00543308258057;0.0330431461334;0.00486087799072
benchmarks_dot;4;128;1.19209289551e-06;0.00553703308105;0.0331771373749;0.00589799880981
benchmarks_dot;5;128;0.0;0.00559401512146;0.0333108901978;0.0067720413208
benchmarks_dot;6;128;9.53674316406e-07;0.00535106658936;0.0330781936646;0.00505900382996
benchmarks_dot;7;128;0.0;0.00556707382202;0.0332880020142;0.00437307357788
benchmarks_dot;8;128;0.0;0.00547289848328;0.0331819057465;0.00491809844971
benchmarks_dot;9;128;0.0;0.00347304344177;0.0311498641968;0.00605010986328
benchmarks_dot;0;256;9.53674316406e-07;0.0954041481018;0.370622158051;0.0282490253448
benchmarks_dot;1;256;9.53674316406e-07;0.0276758670807;0.0554959774017;0.00870895385742
benchmarks_dot;2;256;9.53674316406e-07;0.027636051178;0.0553140640259;0.00524616241455
benchmarks_dot;3;256;1.19209289551e-06;0.0275819301605;0.0554990768433;0.00430011749268
benchmarks_dot;4;256;9.53674316406e-07;0.0276741981506;0.055871963501;0.00645089149475
benchmarks_dot;5;256;9.53674316406e-07;0.0276520252228;0.0557599067688;0.00594401359558
benchmarks_dot;6;256;9.53674316406e-07;0.0276370048523;0.0553689002991;0.00490093231201
benchmarks_dot;7;256;9.53674316406e-07;0.0278379917145;0.055722951889;0.00415086746216
benchmarks_dot;8;256;9.53674316406e-07;0.00678491592407;0.0346658229828;0.00420999526978
benchmarks_dot;9;256;9.53674316406e-07;0.00762891769409;0.0146188735962;0.00406813621521
benchmarks_dot;0;384;9.53674316406e-07;0.0914318561554;0.365628004074;0.0290241241455
benchmarks_dot;1;384;0.0;0.0277690887451;0.0563950538635;0.0105850696564
benchmarks_dot;2;384;0.0;0.0277650356293;0.0560920238495;0.00822806358337
benchmarks_dot;3;384;9.53674316406e-07;0.0281960964203;0.0563468933105;0.00512194633484
benchmarks_dot;4;384;0.0;0.0277318954468;0.0360789299011;0.00553798675537
benchmarks_dot;5;384;0.0;0.0277619361877;0.0559930801392;0.00532388687134
benchmarks_dot;6;384;0.0;0.0279710292816;0.0323491096497;0.00395488739014
benchmarks_dot;7;384;0.0;0.0279719829559;0.0324690341949;0.00378799438477
benchmarks_dot;8;384;9.53674316406e-07;0.028018951416;0.0330200195312;0.0038890838623
benchmarks_dot;9;384;0.0;0.0279719829559;0.031867980957;0.00434184074402
benchmarks_dot;0;512;1.90734863281e-06;0.09095287323;0.366838932037;0.0300450325012
benchmarks_dot;1;512;9.53674316406e-07;0.0278029441833;0.0566930770874;0.0348010063171
benchmarks_dot;2;512;0.0;0.0275559425354;0.0337760448456;0.00821208953857
benchmarks_dot;3;512;1.19209289551e-06;0.0275201797485;0.0348081588745;0.006098985672
benchmarks_dot;4;512;0.0;0.0277800559998;0.0563540458679;0.00815200805664
benchmarks_dot;5;512;0.0;0.0274918079376;0.0558052062988;0.0139019489288
benchmarks_dot;6;512;0.0;0.0275361537933;0.0342931747437;0.00627899169922
benchmarks_dot;7;512;0.0;0.0275321006775;0.0319671630859;0.00433492660522
benchmarks_dot;8;512;0.0;0.0275568962097;0.0322630405426;0.00476098060608
benchmarks_dot;9;512;0.0;0.0275738239288;0.0313951969147;0.00482892990112
benchmarks_dot;0;640;9.53674316406e-07;0.0708410739899;0.367264986038;0.0326340198517
benchmarks_dot;1;640;0.0;0.0275430679321;0.0569779872894;0.0356249809265
benchmarks_dot;2;640;9.53674316406e-07;0.0275390148163;0.0553929805756;0.0107510089874
benchmarks_dot;3;640;0.0;0.0279250144958;0.0564539432526;0.0161869525909
benchmarks_dot;4;640;0.0;0.0275189876556;0.0347309112549;0.0102958679199
benchmarks_dot;5;640;0.0;0.0275149345398;0.0339770317078;0.00625109672546
benchmarks_dot;6;640;9.53674316406e-07;0.0277400016785;0.0336980819702;0.00503897666931
benchmarks_dot;7;640;9.53674316406e-07;0.027508020401;0.0349559783936;0.00468397140503
benchmarks_dot;8;640;0.0;0.0275130271912;0.0346019268036;0.00522089004517
benchmarks_dot;9;640;0.0;0.0275001525879;0.0341491699219;0.00522398948669
benchmarks_dot;0;768;1.19209289551e-06;0.0914070606232;0.370723962784;0.0346839427948
benchmarks_dot;1;768;1.19209289551e-06;0.0275418758392;0.0570390224457;0.038076877594
benchmarks_dot;2;768;9.53674316406e-07;0.0277049541473;0.0566630363464;0.0376119613647
benchmarks_dot;3;768;0.0;0.0277919769287;0.0560100078583;0.0362169742584
benchmarks_dot;4;768;0.0;0.0275428295135;0.0556728839874;0.00703406333923
benchmarks_dot;5;768;9.53674316406e-07;0.0275371074677;0.0556058883667;0.00935387611389
benchmarks_dot;6;768;9.53674316406e-07;0.0275468826294;0.0557119846344;0.00766611099243
benchmarks_dot;7;768;0.0;0.0276470184326;0.0576028823853;0.00597906112671
benchmarks_dot;8;768;1.19209289551e-06;0.0274951457977;0.0369501113892;0.00618815422058
benchmarks_dot;9;768;0.0;0.0275149345398;0.0355920791626;0.00656795501709
benchmarks_dot;0;896;9.53674316406e-07;0.0955121517181;0.376148939133;0.0354549884796
benchmarks_dot;1;896;0.0;0.0277850627899;0.0578989982605;0.0392169952393
benchmarks_dot;2;896;0.0;0.0279750823975;0.0583760738373;0.0175969600677
benchmarks_dot;3;896;0.0;0.0278611183167;0.0572619438171;0.0137720108032
benchmarks_dot;4;896;9.53674316406e-07;0.0280380249023;0.058021068573;0.0103008747101
benchmarks_dot;5;896;9.53674316406e-07;0.0280609130859;0.0579290390015;0.0117418766022
benchmarks_dot;6;896;0.0;0.0280380249023;0.0576910972595;0.0102639198303
benchmarks_dot;7;896;0.0;0.0282859802246;0.0584599971771;0.00836300849915
benchmarks_dot;8;896;1.19209289551e-06;0.0282351970673;0.0589060783386;0.00888085365295
benchmarks_dot;9;896;9.53674316406e-07;0.0280640125275;0.0573971271515;0.00911712646484
benchmarks_dot;0;1024;1.19209289551e-06;0.111272096634;0.3957259655;0.0376780033112
benchmarks_dot;1;1024;9.53674316406e-07;0.0285608768463;0.0596690177917;0.0394930839539
benchmarks_dot;2;1024;0.0;0.0278339385986;0.0593309402466;0.0208129882812
benchmarks_dot;3;1024;0.0;0.0282809734344;0.0589220523834;0.0185899734497
benchmarks_dot;4;1024;0.0;0.0280680656433;0.0578229427338;0.0160520076752
benchmarks_dot;5;1024;1.19209289551e-06;0.0281128883362;0.0578339099884;0.0163760185242
benchmarks_dot;6;1024;0.0;0.0280079841614;0.0576338768005;0.0143809318542
benchmarks_dot;7;1024;0.0;0.0280361175537;0.0586979389191;0.0158939361572
benchmarks_dot;8;1024;0.0;0.0280361175537;0.0585532188416;0.0140750408173
benchmarks_dot;9;1024;0.0;0.027862071991;0.0582959651947;0.0390031337738
benchmarks_dot;0;1152;1.90734863281e-06;0.111624956131;0.399216890335;0.0603799819946
benchmarks_dot;1;1152;0.0;0.0286738872528;0.0604989528656;0.0420210361481
benchmarks_dot;2;1152;9.53674316406e-07;0.0280508995056;0.0602190494537;0.0635590553284
benchmarks_dot;3;1152;0.0;0.0283310413361;0.060320854187;0.0215511322021
benchmarks_dot;4;1152;0.0;0.0280518531799;0.0581910610199;0.0196869373322
benchmarks_dot;5;1152;0.0;0.0283489227295;0.0587458610535;0.0392889976501
benchmarks_dot;6;1152;0.0;0.0280728340149;0.0583610534668;0.0171790122986
benchmarks_dot;7;1152;9.53674316406e-07;0.0278339385986;0.0597498416901;0.018492937088
benchmarks_dot;8;1152;0.0;0.0278539657593;0.0594182014465;0.0181400775909
benchmarks_dot;9;1152;9.53674316406e-07;0.0278179645538;0.0582568645477;0.060084104538
benchmarks_dot;0;1280;1.90734863281e-06;0.111994028091;0.401528120041;0.0631999969482
benchmarks_dot;1;1280;0.0;0.0278899669647;0.0601789951324;0.0642781257629
benchmarks_dot;2;1280;1.19209289551e-06;0.0280430316925;0.059947013855;0.064621925354
benchmarks_dot;3;1280;9.53674316406e-07;0.028000831604;0.0605030059814;0.0641338825226
benchmarks_dot;4;1280;0.0;0.02800989151;0.0586822032928;0.0622639656067
benchmarks_dot;5;1280;9.53674316406e-07;0.0277850627899;0.0582280158997;0.0605969429016
benchmarks_dot;6;1280;9.53674316406e-07;0.0279719829559;0.0583131313324;0.0601899623871
benchmarks_dot;7;1280;1.19209289551e-06;0.0278389453888;0.0600409507751;0.0605089664459
benchmarks_dot;8;1280;0.0;0.0278098583221;0.0601058006287;0.040027141571
benchmarks_dot;9;1280;9.53674316406e-07;0.0278038978577;0.0584449768066;0.0608811378479
benchmarks_dot;0;1408;9.53674316406e-07;0.111320972443;0.423518896103;0.0651187896729
benchmarks_dot;1;1408;0.0;0.0478870868683;0.0814690589905;0.0676860809326
benchmarks_dot;2;1408;1.19209289551e-06;0.0280599594116;0.0613250732422;0.0659210681915
benchmarks_dot;3;1408;9.53674316406e-07;0.0280661582947;0.0613601207733;0.0649430751801
benchmarks_dot;4;1408;0.0;0.0283310413361;0.0592138767242;0.0635800361633
benchmarks_dot;5;1408;0.0;0.0282800197601;0.0592000484467;0.0619549751282
benchmarks_dot;6;1408;0.0;0.0278639793396;0.058846950531;0.0616281032562
benchmarks_dot;7;1408;0.0;0.0278708934784;0.060623884201;0.0623469352722
benchmarks_dot;8;1408;0.0;0.0278759002686;0.061017036438;0.0615980625153
benchmarks_dot;9;1408;1.19209289551e-06;0.0278480052948;0.0589411258698;0.0623888969421
benchmarks_dot;0;1536;1.19209289551e-06;0.137585878372;0.435088157654;0.068204164505
benchmarks_dot;1;1536;9.53674316406e-07;0.0480921268463;0.0819590091705;0.0870201587677
benchmarks_dot;2;1536;0.0;0.0280480384827;0.0617740154266;0.0672388076782
benchmarks_dot;3;1536;9.53674316406e-07;0.0280261039734;0.0617480278015;0.0660109519958
benchmarks_dot;4;1536;0.0;0.0280270576477;0.0593550205231;0.065013885498
benchmarks_dot;5;1536;0.0;0.0278060436249;0.0596928596497;0.0630838871002
benchmarks_dot;6;1536;9.53674316406e-07;0.0278339385986;0.059182882309;0.0627529621124
benchmarks_dot;7;1536;9.53674316406e-07;0.0278260707855;0.0615379810333;0.0626831054688
benchmarks_dot;8;1536;9.53674316406e-07;0.0277690887451;0.0614700317383;0.0623788833618
benchmarks_dot;9;1536;9.53674316406e-07;0.0280239582062;0.059455871582;0.0630660057068
benchmarks_dot;0;1664;3.09944152832e-06;0.152019023895;0.452946901321;0.0723478794098
benchmarks_dot;1;1664;0.0;0.0481522083282;0.0826241970062;0.109163999557
benchmarks_dot;2;1664;0.0;0.0280759334564;0.0628139972687;0.0691239833832
benchmarks_dot;3;1664;0.0;0.0281019210815;0.0628509521484;0.0677678585052
benchmarks_dot;4;1664;9.53674316406e-07;0.0479180812836;0.0798439979553;0.0664460659027
benchmarks_dot;5;1664;0.0;0.0479118824005;0.0803949832916;0.0636749267578
benchmarks_dot;6;1664;0.0;0.0283379554749;0.0602309703827;0.0635440349579
benchmarks_dot;7;1664;0.0;0.0279312133789;0.0620970726013;0.0640561580658
benchmarks_dot;8;1664;0.0;0.0479049682617;0.0821349620819;0.0633571147919
benchmarks_dot;9;1664;9.53674316406e-07;0.0280549526215;0.0599570274353;0.0639591217041
benchmarks_dot;0;1792;3.09944152832e-06;0.158091068268;0.464110851288;0.0946829319
benchmarks_dot;1;1792;0.0;0.0484359264374;0.084321975708;0.0912420749664
benchmarks_dot;2;1792;1.19209289551e-06;0.0480411052704;0.084095954895;0.0714869499207
benchmarks_dot;3;1792;9.53674316406e-07;0.0482399463654;0.0837020874023;0.0690090656281
benchmarks_dot;4;1792;1.19209289551e-06;0.0480029582977;0.0805170536041;0.0673868656158
benchmarks_dot;5;1792;0.0;0.0479629039764;0.0804269313812;0.0651149749756
benchmarks_dot;6;1792;0.0;0.0479960441589;0.080677986145;0.065043926239
benchmarks_dot;7;1792;0.0;0.0282599925995;0.0637698173523;0.0647869110107
benchmarks_dot;8;1792;0.0;0.0283980369568;0.0634291172028;0.0656027793884
benchmarks_dot;9;1792;0.0;0.0276191234589;0.0593330860138;0.0639779567719
benchmarks_dot;0;1920;1.19209289551e-06;0.151790142059;0.480777025223;0.128672122955
benchmarks_dot;1;1920;0.0;0.0484118461609;0.104995965958;0.112634897232
benchmarks_dot;2;1920;0.0;0.048171043396;0.085196018219;0.0725800991058
benchmarks_dot;3;1920;0.0;0.0479371547699;0.084331035614;0.0700209140778
benchmarks_dot;4;1920;1.19209289551e-06;0.0479378700256;0.0811519622803;0.0690479278564
benchmarks_dot;5;1920;0.0;0.0478858947754;0.0811169147491;0.066055059433
benchmarks_dot;6;1920;1.19209289551e-06;0.0481758117676;0.0812699794769;0.0658948421478
benchmarks_dot;7;1920;0.0;0.028048992157;0.0647020339966;0.0662291049957
benchmarks_dot;8;1920;0.0;0.0484180450439;0.0848228931427;0.0658981800079
benchmarks_dot;9;1920;0.0;0.0481262207031;0.0812661647797;0.0661180019379
benchmarks_dot;0;2048;2.14576721191e-06;0.211409091949;0.545621871948;0.137465953827
benchmarks_dot;1;2048;0.0;0.048357963562;0.106029987335;0.115231990814
benchmarks_dot;2;2048;1.19209289551e-06;0.0480160713196;0.10578584671;0.0741009712219
benchmarks_dot;3;2048;0.0;0.0480210781097;0.105870008469;0.0748360157013
benchmarks_dot;4;2048;0.0;0.0479459762573;0.0855400562286;0.075010061264
benchmarks_dot;5;2048;0.0;0.0479769706726;0.0858271121979;0.074630022049
benchmarks_dot;6;2048;0.0;0.048238992691;0.0858631134033;0.074609041214
benchmarks_dot;7;2048;0.0;0.0481770038605;0.0857059955597;0.074805021286
benchmarks_dot;8;2048;0.0;0.0480020046234;0.0861341953278;0.0743141174316
benchmarks_dot;9;2048;9.53674316406e-07;0.0480060577393;0.0852019786835;0.0734868049622
benchmarks_dot;0;2176;2.14576721191e-06;0.177707910538;0.496997833252;0.127585172653
benchmarks_dot;1;2176;9.53674316406e-07;0.0482249259949;0.107115030289;0.117385864258
benchmarks_dot;2;2176;9.53674316406e-07;0.0482289791107;0.107092142105;0.0769159793854
benchmarks_dot;3;2176;0.0;0.0479998588562;0.106608867645;0.0763359069824
benchmarks_dot;4;2176;0.0;0.0480229854584;0.106868028641;0.0767660140991
benchmarks_dot;5;2176;0.0;0.0479848384857;0.0870218276978;0.0769929885864
benchmarks_dot;6;2176;9.53674316406e-07;0.0484390258789;0.0871798992157;0.0770659446716
benchmarks_dot;7;2176;9.53674316406e-07;0.0481970310211;0.0869388580322;0.0773220062256
benchmarks_dot;8;2176;0.0;0.0481657981873;0.107187986374;0.0765399932861
benchmarks_dot;9;2176;0.0;0.0484268665314;0.106796979904;0.0757400989532
benchmarks_dot;0;2304;1.90734863281e-06;0.191972970963;0.535724878311;0.172762870789
benchmarks_dot;1;2304;0.0;0.0683059692383;0.127962827682;0.139930963516
benchmarks_dot;2;2304;0.0;0.0680329799652;0.128704071045;0.0794401168823
benchmarks_dot;3;2304;0.0;0.0480771064758;0.107652902603;0.0803790092468
benchmarks_dot;4;2304;9.53674316406e-07;0.0479819774628;0.108673095703;0.0793969631195
benchmarks_dot;5;2304;9.53674316406e-07;0.0482008457184;0.0879709720612;0.0792379379272
benchmarks_dot;6;2304;9.53674316406e-07;0.0482430458069;0.08869099617;0.0803520679474
benchmarks_dot;7;2304;0.0;0.0483169555664;0.108808040619;0.0793850421906
benchmarks_dot;8;2304;0.0;0.0483930110931;0.108721017838;0.0791480541229
benchmarks_dot;9;2304;0.0;0.0480859279633;0.108284950256;0.0800728797913
benchmarks_dot;0;2432;2.86102294922e-06;0.231729030609;0.576959133148;0.176352024078
benchmarks_dot;1;2432;9.53674316406e-07;0.0682730674744;0.129467010498;0.162341117859
benchmarks_dot;2;2432;0.0;0.0680949687958;0.129101037979;0.0825169086456
benchmarks_dot;3;2432;9.53674316406e-07;0.0680251121521;0.129585981369;0.0825231075287
benchmarks_dot;4;2432;9.53674316406e-07;0.068286895752;0.12923002243;0.0817518234253
benchmarks_dot;5;2432;0.0;0.0683300495148;0.129410982132;0.0816788673401
benchmarks_dot;6;2432;0.0;0.0680589675903;0.129856109619;0.0814769268036
benchmarks_dot;7;2432;1.19209289551e-06;0.0680270195007;0.129185914993;0.0821239948273
benchmarks_dot;8;2432;0.0;0.0683681964874;0.130004167557;0.0816571712494
benchmarks_dot;9;2432;0.0;0.0683250427246;0.129354000092;0.0819489955902
benchmarks_dot;0;2560;4.05311584473e-06;0.229959011078;0.576377868652;0.201937913895
benchmarks_dot;1;2560;0.0;0.0881450176239;0.130787134171;0.164989948273
benchmarks_dot;2;2560;0.0;0.0882658958435;0.151231050491;0.0846588611603
benchmarks_dot;3;2560;0.0;0.0680778026581;0.131034851074;0.0852150917053
benchmarks_dot;4;2560;9.53674316406e-07;0.067971944809;0.131458044052;0.084890127182
benchmarks_dot;5;2560;1.19209289551e-06;0.0683147907257;0.131234884262;0.0845191478729
benchmarks_dot;6;2560;9.53674316406e-07;0.0886209011078;0.151972055435;0.0843420028687
benchmarks_dot;7;2560;9.53674316406e-07;0.068158864975;0.131047010422;0.0852689743042
benchmarks_dot;8;2560;9.53674316406e-07;0.0683219432831;0.132138967514;0.084890127182
benchmarks_dot;9;2560;9.53674316406e-07;0.0683178901672;0.131291151047;0.084990978241
benchmarks_dot;0;2688;3.09944152832e-06;0.229815006256;0.597191095352;0.205795049667
benchmarks_dot;1;2688;0.0;0.0881490707397;0.152402877808;0.188519954681
benchmarks_dot;2;2688;9.53674316406e-07;0.0881409645081;0.152119159698;0.088014125824
benchmarks_dot;3;2688;0.0;0.0883769989014;0.152489900589;0.0878219604492
benchmarks_dot;4;2688;9.53674316406e-07;0.0884120464325;0.152586936951;0.0873100757599
benchmarks_dot;5;2688;0.0;0.0881550312042;0.152580976486;0.0873620510101
benchmarks_dot;6;2688;0.0;0.0881431102753;0.152452945709;0.0881299972534
benchmarks_dot;7;2688;9.53674316406e-07;0.088180065155;0.152419090271;0.0883240699768
benchmarks_dot;8;2688;0.0;0.088436126709;0.152539968491;0.0880799293518
