benchmarks_dot;0;128;9.53674316406e-07;0.0713720321655;0.364982128143;0.0287780761719
benchmarks_dot;9;2688;9.53674316406e-07;0.0881519317627;0.152225017548;0.0878281593323
benchmarks_dot;0;2816;2.86102294922e-06;0.209613084793;0.579866886139;0.231309175491
benchmarks_dot;1;2816;9.53674316406e-07;0.0881481170654;0.153654098511;0.212237119675
benchmarks_dot;2;2816;0.0;0.08864402771;0.155151128769;0.131432056427
benchmarks_dot;3;2816;0.0;0.0883800983429;0.153986930847;0.132159948349
benchmarks_dot;4;2816;9.53674316406e-07;0.0881509780884;0.154356002808;0.131221055984
benchmarks_dot;5;2816;9.53674316406e-07;0.0881950855255;0.153897047043;0.131543159485
benchmarks_dot;6;2816;0.0;0.0884149074554;0.155549049377;0.132593154907
benchmarks_dot;7;2816;0.0;0.0883660316467;0.1544880867;0.131151914597
benchmarks_dot;8;2816;9.53674316406e-07;0.088173866272;0.155160903931;0.131828069687
benchmarks_dot;9;2816;1.19209289551e-06;0.0882120132446;0.153934955597;0.132863998413
benchmarks_dot;0;2944;2.86102294922e-06;0.229655981064;0.620846986771;0.235079050064
benchmarks_dot;1;2944;9.53674316406e-07;0.108237981796;0.175403118134;0.234217882156
benchmarks_dot;2;2944;0.0;0.108180046082;0.175338029861;0.133441925049
benchmarks_dot;3;2944;9.53674316406e-07;0.108414888382;0.175458908081;0.13462305069
benchmarks_dot;4;2944;0.0;0.108252048492;0.175539016724;0.134370088577
benchmarks_dot;5;2944;1.19209289551e-06;0.108196973801;0.175400018692;0.133265018463
benchmarks_dot;6;2944;1.19209289551e-06;0.108542919159;0.176410913467;0.134144067764
benchmarks_dot;7;2944;0.0;0.108173131943;0.175599098206;0.133811950684
benchmarks_dot;8;2944;9.53674316406e-07;0.108232975006;0.175915956497;0.133553028107
benchmarks_dot;9;2944;0.0;0.108412027359;0.175780057907;0.133832216263
benchmarks_dot;0;3072;4.05311584473e-06;0.230054855347;0.602550983429;0.262212991714
benchmarks_dot;1;3072;9.53674316406e-07;0.108224868774;0.177599906921;0.237659215927
benchmarks_dot;2;3072;1.19209289551e-06;0.108427047729;0.177848100662;0.13720703125
benchmarks_dot;3;3072;9.53674316406e-07;0.108489990234;0.177634000778;0.137601137161
benchmarks_dot;4;3072;0.0;0.108246803284;0.177501916885;0.137483119965
benchmarks_dot;5;3072;9.53674316406e-07;0.108261108398;0.177478075027;0.13716006279
benchmarks_dot;6;3072;0.0;0.108458042145;0.177561998367;0.13805603981
benchmarks_dot;7;3072;1.19209289551e-06;0.108247995377;0.177668094635;0.138655900955
benchmarks_dot;8;3072;0.0;0.108392000198;0.178080797195;0.138584136963
benchmarks_dot;9;3072;9.53674316406e-07;0.108099937439;0.177405834198;0.137729883194
benchmarks_dot;0;3200;3.09944152832e-06;0.250153779984;0.644326925278;0.267590045929
benchmarks_dot;1;3200;0.0;0.148645877838;0.239586830139;0.261281013489
benchmarks_dot;2;3200;0.0;0.12856388092;0.199549913406;0.14137506485
benchmarks_dot;3;3200;0.0;0.128347873688;0.199429988861;0.141308069229
benchmarks_dot;4;3200;0.0;0.128351211548;0.219477176666;0.141211032867
benchmarks_dot;5;3200;0.0;0.128549814224;0.200188875198;0.141165971756
benchmarks_dot;6;3200;9.53674316406e-07;0.128617048264;0.199656963348;0.141014099121
benchmarks_dot;7;3200;9.53674316406e-07;0.128329992294;0.21923995018;0.141430854797
benchmarks_dot;8;3200;9.53674316406e-07;0.128547906876;0.199969053268;0.140906095505
benchmarks_dot;9;3200;9.53674316406e-07;0.128304004669;0.200009822845;0.141265153885
benchmarks_dot;0;3328;1.00135803223e-05;0.390444993973;0.788179159164;0.272827148438
benchmarks_dot;1;3328;0.0;0.168647050858;0.260344028473;0.284426927567
benchmarks_dot;2;3328;0.0;0.148448944092;0.241026163101;0.163721084595
benchmarks_dot;3;3328;9.53674316406e-07;0.148412942886;0.240110874176;0.184417963028
benchmarks_dot;4;3328;1.19209289551e-06;0.148638010025;0.241940021515;0.144958972931
benchmarks_dot;5;3328;0.0;0.148666858673;0.240936994553;0.16364812851
benchmarks_dot;6;3328;9.53674316406e-07;0.148763895035;0.241755008698;0.186034917831
benchmarks_dot;7;3328;0.0;0.168514966965;0.281075954437;0.185047864914
benchmarks_dot;8;3328;0.0;0.14858007431;0.241748094559;0.165502786636
benchmarks_dot;9;3328;0.0;0.148645162582;0.2410800457;0.185604095459
benchmarks_dot;0;3456;2.86102294922e-06;0.290745973587;0.709553956985;0.297646045685
benchmarks_dot;1;3456;0.0;0.168726921082;0.263701915741;0.309680938721
benchmarks_dot;2;3456;9.53674316406e-07;0.168453931808;0.262800931931;0.18714594841
benchmarks_dot;3;3456;9.53674316406e-07;0.14851307869;0.263087034225;0.18855881691
benchmarks_dot;4;3456;0.0;0.16867017746;0.283669948578;0.188802957535
benchmarks_dot;5;3456;0.0;0.168489933014;0.283087968826;0.188825130463
benchmarks_dot;6;3456;0.0;0.168717861176;0.283154010773;0.188697099686
benchmarks_dot;7;3456;0.0;0.168497800827;0.283351182938;0.188229084015
benchmarks_dot;8;3456;0.0;0.168709993362;0.282963037491;0.187642097473
benchmarks_dot;9;3456;0.0;0.188538074493;0.303291082382;0.18842291832
benchmarks_dot;0;3584;2.86102294922e-06;0.290373086929;0.690878868103;0.324526071548
benchmarks_dot;1;3584;0.0;0.209062814713;0.305597782135;0.313087940216
benchmarks_dot;2;3584;0.0;0.20865893364;0.305164813995;0.191852092743
benchmarks_dot;3;3584;9.53674316406e-07;0.188960075378;0.285624027252;0.192389011383
benchmarks_dot;4;3584;0.0;0.208657026291;0.325120925903;0.192300081253
benchmarks_dot;5;3584;9.53674316406e-07;0.188826084137;0.285495042801;0.191800117493
benchmarks_dot;6;3584;9.53674316406e-07;0.208681821823;0.325109958649;0.191899061203
benchmarks_dot;7;3584;9.53674316406e-07;0.208867073059;0.305490016937;0.192539930344
benchmarks_dot;8;3584;0.0;0.20872092247;0.325161933899;0.191480875015
benchmarks_dot;9;3584;0.0;0.188772916794;0.28523182869;0.191978931427
benchmarks_dot;0;3712;2.86102294922e-06;0.312103033066;0.817002058029;0.330281972885
benchmarks_dot;1;3712;0.0;0.208858013153;0.306938886642;0.316220998764
benchmarks_dot;2;3712;9.53674316406e-07;0.20864200592;0.306643009186;0.196470975876
benchmarks_dot;3;3712;0.0;0.208858013153;0.327064990997;0.196197986603
benchmarks_dot;4;3712;1.19209289551e-06;0.208594799042;0.306535005569;0.195401906967
benchmarks_dot;5;3712;0.0;0.208819150925;0.306766033173;0.195270061493
benchmarks_dot;6;3712;0.0;0.209009885788;0.327461957932;0.194899082184
benchmarks_dot;7;3712;0.0;0.208821058273;0.306601047516;0.194890022278
benchmarks_dot;8;3712;0.0;0.20862197876;0.326480865479;0.194812059402
benchmarks_dot;9;3712;9.53674316406e-07;0.208782911301;0.326362133026;0.214038133621
benchmarks_dot;0;3840;3.09944152832e-06;0.352223157883;0.792210102081;0.359179973602
benchmarks_dot;1;3840;0.0;0.208868980408;0.309551000595;0.34209895134
benchmarks_dot;2;3840;0.0;0.228676080704;0.329596042633;0.200533151627
benchmarks_dot;3;3840;0.0;0.228702068329;0.329162120819;0.201449155807
benchmarks_dot;4;3840;0.0;0.22873711586;0.329740047455;0.20094203949
benchmarks_dot;5;3840;9.53674316406e-07;0.228951931;0.329790115356;0.200402975082
benchmarks_dot;6;3840;0.0;0.228677034378;0.329472064972;0.221458911896
benchmarks_dot;7;3840;0.0;0.208833932877;0.309489011765;0.200811862946
benchmarks_dot;8;3840;9.53674316406e-07;0.228642940521;0.349613904953;0.200665950775
benchmarks_dot;9;3840;9.53674316406e-07;0.208557128906;0.309284925461;0.20072889328
benchmarks_dot;0;3968;3.09944152832e-06;0.353100061417;0.801754951477;0.363044977188
benchmarks_dot;1;3968;9.53674316406e-07;0.248810052872;0.3529920578;0.343315839767
benchmarks_dot;2;3968;9.53674316406e-07;0.268748998642;0.377291917801;0.244015932083
benchmarks_dot;3;3968;1.19209289551e-06;0.248834848404;0.382735013962;0.265384912491
benchmarks_dot;4;3968;0.0;0.268789052963;0.402269124985;0.244163990021
benchmarks_dot;5;3968;0.0;0.269158840179;0.391369819641;0.244577169418
benchmarks_dot;6;3968;9.53674316406e-07;0.248972892761;0.351442098618;0.203688144684
benchmarks_dot;7;3968;9.53674316406e-07;0.228734970093;0.351025819778;0.223333835602
benchmarks_dot;8;3968;0.0;0.249058008194;0.351527929306;0.222353935242
benchmarks_dot;9;3968;0.0;0.248950004578;0.351032972336;0.224607944489
benchmarks_dot;0;4096;3.09944152832e-06;0.43270611763;0.886142969131;0.390954017639
benchmarks_dot;1;4096;9.53674316406e-07;0.349174976349;0.454566001892;0.350682973862
benchmarks_dot;2;4096;1.19209289551e-06;0.34940290451;0.454332113266;0.249624967575
benchmarks_dot;3;4096;0.0;0.34919500351;0.474514007568;0.229274988174
benchmarks_dot;4;4096;0.0;0.349142074585;0.474334955215;0.22988319397
benchmarks_dot;5;4096;9.53674316406e-07;0.34925198555;0.454139947891;0.249536037445
benchmarks_dot;6;4096;9.53674316406e-07;0.34950709343;0.454918861389;0.229583978653
benchmarks_dot;7;4096;0.0;0.309010982513;0.413964033127;0.250385046005
benchmarks_dot;8;4096;1.19209289551e-06;0.349371194839;0.45469212532;0.229882955551
benchmarks_dot;9;4096;9.53674316406e-07;0.308984994888;0.414390087128;0.229734897614
benchmarks_dot;0;4224;3.09944152832e-06;0.392795085907;0.864631175995;0.438902854919
benchmarks_dot;1;4224;0.0;0.309036970139;0.416692972183;0.39587688446
benchmarks_dot;2;4224;0.0;0.269121170044;0.377436161041;0.255362033844
benchmarks_dot;3;4224;9.53674316406e-07;0.308986902237;0.417429924011;0.235363960266
benchmarks_dot;4;4224;0.0;0.309121131897;0.416957855225;0.255141973495
benchmarks_dot;5;4224;9.53674316406e-07;0.308851003647;0.417042016983;0.255073070526
benchmarks_dot;6;4224;9.53674316406e-07;0.268849849701;0.376513004303;0.255204916
benchmarks_dot;7;4224;9.53674316406e-07;0.309296131134;0.416975975037;0.25569486618
benchmarks_dot;8;4224;1.21593475342e-05;0.269058942795;0.37681889534;0.255537986755
benchmarks_dot;9;4224;0.0;0.309002161026;0.416531085968;0.255082845688
benchmarks_dot;0;4352;3.09944152832e-06;0.412678956985;0.910577058792;0.445569038391
benchmarks_dot;1;4352;0.0;0.349137067795;0.478083133698;0.398830890656
benchmarks_dot;2;4352;0.0;0.309214115143;0.418854951859;0.25842499733
benchmarks_dot;3;4352;9.53674316406e-07;0.289073944092;0.398069858551;0.258772850037
benchmarks_dot;4;4352;0.0;0.2888879776;0.418720006943;0.258101940155
benchmarks_dot;5;4352;0.0;0.309127092361;0.418125152588;0.248957872391
benchmarks_dot;6;4352;9.53674316406e-07;0.329171895981;0.438628911972;0.258444070816
benchmarks_dot;7;4352;0.0;0.328948974609;0.437530994415;0.258519887924
benchmarks_dot;8;4352;9.53674316406e-07;0.329003095627;0.43820810318;0.277556180954
benchmarks_dot;9;4352;0.0;0.329203128815;0.437898159027;0.258632898331
benchmarks_dot;0;4480;3.09944152832e-06;0.453273057938;0.957713127136;0.471275091171
benchmarks_dot;1;4480;1.19209289551e-06;0.369323968887;0.501163959503;0.425490140915
benchmarks_dot;2;4480;9.53674316406e-07;0.369251012802;0.480659008026;0.283618927002
benchmarks_dot;3;4480;9.53674316406e-07;0.369419813156;0.481241941452;0.283399820328
benchmarks_dot;4;4480;0.0;0.369469165802;0.501024961472;0.283384799957
benchmarks_dot;5;4480;9.53674316406e-07;0.369402885437;0.480808019638;0.283313989639
benchmarks_dot;6;4480;0.0;0.369287014008;0.48069691658;0.303168058395
benchmarks_dot;7;4480;9.53674316406e-07;0.369408130646;0.481050014496;0.283056020737
benchmarks_dot;8;4480;0.0;0.329267024994;0.440781831741;0.26363992691
benchmarks_dot;9;4480;0.0;0.32933807373;0.441138982773;0.264244794846
benchmarks_dot;0;4608;1.90734863281e-06;0.452695131302;0.973541975021;0.500157833099
benchmarks_dot;1;4608;0.0;0.36918592453;0.503086090088;0.448390007019
benchmarks_dot;2;4608;0.0;0.369232177734;0.52382516861;0.307144880295
benchmarks_dot;3;4608;0.0;0.389230012894;0.522990942001;0.307141065598
benchmarks_dot;4;4608;9.53674316406e-07;0.389508008957;0.523610115051;0.307806015015
benchmarks_dot;5;4608;0.0;0.389531850815;0.52338385582;0.306572198868
benchmarks_dot;6;4608;0.0;0.369183063507;0.502860069275;0.28764295578
benchmarks_dot;7;4608;0.0;0.389240980148;0.523402929306;0.30771613121
benchmarks_dot;8;4608;0.0;0.369183063507;0.522994995117;0.307987928391
benchmarks_dot;9;4608;0.0;0.389730930328;0.524062871933;0.308150053024
benchmarks_dot;0;4736;2.86102294922e-06;0.493319988251;1.01449799538;0.611186981201
benchmarks_dot;1;4736;0.0;0.409622192383;0.54678106308;0.456887960434
benchmarks_dot;2;4736;0.0;0.409315824509;0.56655216217;0.315253019333
benchmarks_dot;3;4736;0.0;0.409461021423;0.546627998352;0.314571857452
benchmarks_dot;4;4736;9.53674316406e-07;0.409384012222;0.546569824219;0.315359830856
benchmarks_dot;5;4736;0.0;0.429423093796;0.566409111023;0.315068006516
benchmarks_dot;6;4736;0.0;0.409659862518;0.546993017197;0.315146207809
benchmarks_dot;7;4736;0.0;0.409579992294;0.54650592804;0.335391998291
benchmarks_dot;8;4736;9.53674316406e-07;0.409507036209;0.547091960907;0.415047168732
benchmarks_dot;9;4736;0.0;0.409615039825;0.546766996384;0.314354896545
benchmarks_dot;0;4864;3.09944152832e-06;0.812927961349;1.35688400269;0.63859796524
benchmarks_dot;1;4864;0.0;0.44952082634;0.610736846924;0.482141971588
benchmarks_dot;2;4864;0.0;0.429465055466;0.569548130035;0.319744110107
benchmarks_dot;3;4864;0.0;0.429655790329;0.589557886124;0.320259809494
benchmarks_dot;4;4864;1.19209289551e-06;0.44984292984;0.590378046036;0.420591115952
benchmarks_dot;5;4864;0.0;0.429935932159;0.570138931274;0.310575008392
benchmarks_dot;6;4864;0.0;0.429738998413;0.570068836212;0.320896863937
benchmarks_dot;7;4864;0.0;0.429749965668;0.569463968277;0.441160917282
benchmarks_dot;8;4864;9.53674316406e-07;0.429481983185;0.589605093002;0.319638967514
benchmarks_dot;9;4864;0.0;0.429413795471;0.58883190155;0.319886922836
benchmarks_dot;0;4992;2.86102294922e-06;0.551388978958;1.09816217422;0.664934873581
benchmarks_dot;1;4992;9.53674316406e-07;0.489959001541;0.632666110992;0.477704048157
benchmarks_dot;2;4992;9.53674316406e-07;0.470103979111;0.612358808517;0.322882890701
benchmarks_dot;3;4992;0.0;0.469767093658;0.634402990341;0.344408988953
benchmarks_dot;4;4992;0.0;0.46989107132;0.612663030624;0.34566783905
benchmarks_dot;5;4992;0.0;0.470050096512;0.632402896881;0.423539876938
benchmarks_dot;6;4992;9.53674316406e-07;0.469852924347;0.61160993576;0.323421001434
benchmarks_dot;7;4992;9.53674316406e-07;0.469833135605;0.612074136734;0.323035955429
benchmarks_dot;8;4992;0.0;0.489937067032;0.631925106049;0.445766925812
benchmarks_dot;9;4992;0.0;0.469881057739;0.631957054138;0.32334113121
benchmarks_dot;0;5120;1.90734863281e-06;0.711790084839;1.28195810318;0.696707963943
benchmarks_dot;1;5120;0.0;0.529852151871;0.675500154495;0.494358062744
benchmarks_dot;2;5120;0.0;0.509845972061;0.675753116608;0.331398010254
benchmarks_dot;3;5120;9.53674316406e-07;0.509817838669;0.65968298912;0.350267887115
benchmarks_dot;4;5120;9.53674316406e-07;0.529905080795;0.696328878403;0.451569080353
benchmarks_dot;5;5120;0.0;0.509768009186;0.655418872833;0.431284189224
benchmarks_dot;6;5120;0.0;0.52991104126;0.676218032837;0.330670118332
benchmarks_dot;7;5120;0.0;0.529861927032;0.675664901733;0.451570034027
benchmarks_dot;8;5120;0.0;0.509790897369;0.655797958374;0.33104801178
benchmarks_dot;9;5120;0.0;0.509770154953;0.675323009491;0.331233978271
benchmarks_dot;0;5248;3.09944152832e-06;0.612129926682;1.19394993782;0.704246997833
benchmarks_dot;1;5248;9.53674316406e-07;0.570166110992;0.747493982315;0.521562099457
benchmarks_dot;2;5248;9.53674316406e-07;0.570321083069;0.745754957199;0.360635042191
benchmarks_dot;3;5248;9.53674316406e-07;0.570261955261;0.74725484848;0.360776901245
benchmarks_dot;4;5248;0.0;0.570183992386;0.751523017883;0.38202881813
benchmarks_dot;5;5248;9.53674316406e-07;0.570329904556;0.751701116562;0.380290031433
benchmarks_dot;6;5248;1.90734863281e-06;0.570218086243;0.748265981674;0.48087310791
benchmarks_dot;7;5248;0.0;0.570211172104;0.752189159393;0.560961008072
benchmarks_dot;8;5248;9.53674316406e-07;0.570269107819;0.751456975937;0.37915802002
benchmarks_dot;9;5248;0.0;0.570284128189;0.747047901154;0.480312108994
benchmarks_dot;0;5376;2.86102294922e-06;0.651290178299;1.22880601883;0.733870029449
benchmarks_dot;1;5376;9.53674316406e-07;0.630225896835;0.781984090805;0.546290874481
benchmarks_dot;2;5376;0.0;0.630219936371;0.781756877899;0.344290971756
benchmarks_dot;3;5376;9.53674316406e-07;0.630237817764;0.782013177872;0.364364147186
benchmarks_dot;4;5376;0.0;0.610380172729;0.761626958847;0.442883014679
benchmarks_dot;5;5376;0.0;0.610419988632;0.761748075485;0.342401027679
benchmarks_dot;6;5376;9.53674316406e-07;0.630199193954;0.782245159149;0.482214927673
benchmarks_dot;7;5376;0.0;0.630187034607;0.801568031311;0.341956138611
benchmarks_dot;8;5376;1.19209289551e-06;0.630197048187;0.801629066467;0.462309122086
benchmarks_dot;9;5376;9.53674316406e-07;0.630452871323;0.800707817078;0.462946891785
benchmarks_dot;0;5504;3.09944152832e-06;0.65180683136;1.25192403793;0.761579990387
benchmarks_dot;1;5504;0.0;0.610170125961;0.805513143539;0.571218967438
benchmarks_dot;2;5504;9.53674316406e-07;0.610368967056;0.785747051239;0.389037132263
benchmarks_dot;3;5504;0.0;0.610502958298;0.805837154388;0.389985084534
benchmarks_dot;4;5504;9.53674316406e-07;0.610122919083;0.785075902939;0.49430513382
